CookerStat, GenerateAssetRegistry=0.023793, Initialize=0.118967, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_0, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_15__2CA69A4CC69BE20C50110B48763A5C891568EE1B, StartTime=2016.05.18-09.52.21, HierarchicalDDC=, DataSize=193837, Duration=2.711493, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdB53212524F83148546CE29B34B2B336D_160, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2FD4817B4FF070D2C47781B50296D__B4E349D9EF4F99EFDBB5B6A04A5B804AF404EA23, StartTime=2016.05.18-11.16.37, HierarchicalDDC=, DataSize=1048841, Duration=6.521199, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdD8689CA1458F035C25AA01B2228CAB25_163, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2FD4817B4FF070D2C47781B50296D__084789698575355459804245E65ECF56849F2ED5, StartTime=2016.05.18-11.16.37, HierarchicalDDC=, DataSize=262407, Duration=2.934497, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdD8689CA1458F035C25AA01B2228CAB25_164, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2FD4817B4FF070D2C47781B50296D__E14B34FBC57468D2EC13CB36D39355E1B080F3DD, StartTime=2016.05.18-11.16.37, HierarchicalDDC=, DataSize=65799, Duration=3.670681, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdB53212524F83148546CE29B34B2B336D_161, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2FD4817B4FF070D2C47781B50296D__55C3AAF5F29A540490406E31ABC3D189CBA8D11C, StartTime=2016.05.18-11.16.37, HierarchicalDDC=, DataSize=16647, Duration=2.055544, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdD8689CA1458F035C25AA01B2228CAB25_165, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2FD4817B4FF070D2C47781B50296D__17726C73C9D4159E7BF9EB027508B1A9D26B4CA6, StartTime=2016.05.18-11.16.37, HierarchicalDDC=, DataSize=7493, Duration=2.160981, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId89766DA04D2BBACEF74C80BC92C6FD1B_87, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DDD560ED4CEB9791727CA4AEDFAF2F2F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-11.16.38, Duration=412.784882, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_160, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DDD560ED4CEB9791727CA4AEDFAF2F2F___C0F0E602DF71D5FF7F88CDDA8144110E3F1ABD18, StartTime=2016.05.18-11.16.38, HierarchicalDDC=, DataSize=4194565, Duration=10.014139, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdB53212524F83148546CE29B34B2B336D_162, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DDD560ED4CEB9791727CA4AEDFAF2F2F___EA0164992C20AB9E2D5DC5A9C58B427489E1C2CF, StartTime=2016.05.18-11.16.38, HierarchicalDDC=, DataSize=1048837, Duration=5.544748, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdD8689CA1458F035C25AA01B2228CAB25_166, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DDD560ED4CEB9791727CA4AEDFAF2F2F___D56D4D27C3C78A989C1447BF1E84533FB3BA1A20, StartTime=2016.05.18-11.16.38, HierarchicalDDC=, DataSize=262403, Duration=4.725982, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdD8689CA1458F035C25AA01B2228CAB25_167, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DDD560ED4CEB9791727CA4AEDFAF2F2F___68AB6D77EBC41019099AAFD6174E9D2317C9D91D, StartTime=2016.05.18-11.16.38, HierarchicalDDC=, DataSize=65795, Duration=2.500616, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdB53212524F83148546CE29B34B2B336D_163, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DDD560ED4CEB9791727CA4AEDFAF2F2F___BBE081A1746AA6162ACF774071E291F84B4FBD01, StartTime=2016.05.18-11.16.38, HierarchicalDDC=, DataSize=16643, Duration=1.445320, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdB53212524F83148546CE29B34B2B336D_164, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DDD560ED4CEB9791727CA4AEDFAF2F2F___6500EDB5E8A16D9A0F39F503740D86FDC71ADCE7, StartTime=2016.05.18-11.16.38, HierarchicalDDC=, DataSize=7468, Duration=1.817614, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId89766DA04D2BBACEF74C80BC92C6FD1B_88, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_8A6AF50E486A60D8769B5CAA9CF8019B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-11.16.38, Duration=421.669067, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_161, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_8A6AF50E486A60D8769B5CAA9CF8019B___C0AABB471C375DFA3D52969168CCFAE1D98E0B78, StartTime=2016.05.18-11.16.39, HierarchicalDDC=, DataSize=4194565, Duration=11.408605, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdD8689CA1458F035C25AA01B2228CAB25_168, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_8A6AF50E486A60D8769B5CAA9CF8019B___00C106F11BCA814078E893914565DF903A3E87D3, StartTime=2016.05.18-11.16.39, HierarchicalDDC=, DataSize=1048837, Duration=5.253166, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdB53212524F83148546CE29B34B2B336D_165, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_8A6AF50E486A60D8769B5CAA9CF8019B___287DEB91C0069C1CA3683004109C9882221656CD, StartTime=2016.05.18-11.16.39, HierarchicalDDC=, DataSize=262403, Duration=2.975080, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdB53212524F83148546CE29B34B2B336D_166, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_8A6AF50E486A60D8769B5CAA9CF8019B___9EEBEEC71F6999C27D663B13FF6D05487902E99A, StartTime=2016.05.18-11.16.39, HierarchicalDDC=, DataSize=65795, Duration=3.820907, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdD8689CA1458F035C25AA01B2228CAB25_169, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_8A6AF50E486A60D8769B5CAA9CF8019B___BC0C1AAED20294BA0CD6ABA2A91BB4BE73C504FE, StartTime=2016.05.18-11.16.39, HierarchicalDDC=, DataSize=16643, Duration=2.902303, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdB53212524F83148546CE29B34B2B336D_167, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_8A6AF50E486A60D8769B5CAA9CF8019B___536A6A858079DD484DB96E3461C199B1C0D793C3, StartTime=2016.05.18-11.16.39, HierarchicalDDC=, DataSize=7468, Duration=1.746699, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId89766DA04D2BBACEF74C80BC92C6FD1B_89, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DEBF7A44965B82DD8041DB9503EA501_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-11.16.39, Duration=2468.751709, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdD8689CA1458F035C25AA01B2228CAB25_170, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DEBF7A44965B82DD8041DB9503EA__0FB474926351BFC6B817DA85C424897923C7F8B7, StartTime=2016.05.18-11.16.42, HierarchicalDDC=, DataSize=4194569, Duration=9.356790, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdB53212524F83148546CE29B34B2B336D_168, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DEBF7A44965B82DD8041DB9503EA__410272D845530063F54D87EDA4E3C94218C858FF, StartTime=2016.05.18-11.16.42, HierarchicalDDC=, DataSize=1048841, Duration=3.909547, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_162, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DEBF7A44965B82DD8041DB9503EA__318CEFC303A5C82FFFC8F7542B0BDF525379CB2F, StartTime=2016.05.18-11.16.42, HierarchicalDDC=, DataSize=262407, Duration=3.088452, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_163, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DEBF7A44965B82DD8041DB9503EA__5E6878CB62EA73009CCE08E93339FCD8C9436566, StartTime=2016.05.18-11.16.42, HierarchicalDDC=, DataSize=65799, Duration=2.025221, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdB53212524F83148546CE29B34B2B336D_169, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DEBF7A44965B82DD8041DB9503EA__66DF4D49CFEAA1408D70D965214532AA27781AD8, StartTime=2016.05.18-11.16.42, HierarchicalDDC=, DataSize=16647, Duration=2.105933, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_164, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DEBF7A44965B82DD8041DB9503EA__5769583F3AC2D5D787A698D0D63B9633C2E4CBB3, StartTime=2016.05.18-11.16.42, HierarchicalDDC=, DataSize=7493, Duration=2.291612, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId89766DA04D2BBACEF74C80BC92C6FD1B_90, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3D59CB7B4C4C110BDF008FA8EA96B026_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-11.16.42, Duration=425.540833, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdB53212524F83148546CE29B34B2B336D_170, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3D59CB7B4C4C110BDF008FA8EA96B026___F10EB13EC712892C58212DC19FD2D1A91AD9819B, StartTime=2016.05.18-11.16.42, HierarchicalDDC=, DataSize=4194565, Duration=9.969815, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdD8689CA1458F035C25AA01B2228CAB25_171, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3D59CB7B4C4C110BDF008FA8EA96B026___85B4178D14937F5EB590A3CEA2BE222FE2EA6BB4, StartTime=2016.05.18-11.16.42, HierarchicalDDC=, DataSize=1048837, Duration=4.610751, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_165, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3D59CB7B4C4C110BDF008FA8EA96B026___4DFD36C88A8A078598016D1385E4201169EAA946, StartTime=2016.05.18-11.16.42, HierarchicalDDC=, DataSize=262403, Duration=3.289525, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_166, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3D59CB7B4C4C110BDF008FA8EA96B026___0ECD8CC6921C0EA6373B6FC16E459694AFE86A04, StartTime=2016.05.18-11.16.42, HierarchicalDDC=, DataSize=65795, Duration=6.221685, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdD8689CA1458F035C25AA01B2228CAB25_172, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3D59CB7B4C4C110BDF008FA8EA96B026___8ED4B0E3A7C9CCE1AE9282DE35766ADB02195DFE, StartTime=2016.05.18-11.16.42, HierarchicalDDC=, DataSize=16643, Duration=4.765172, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdB53212524F83148546CE29B34B2B336D_171, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3D59CB7B4C4C110BDF008FA8EA96B026___86906DDE2D1C6E083CDCE6374F1F307580808952, StartTime=2016.05.18-11.16.42, HierarchicalDDC=, DataSize=7468, Duration=2.182443, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId89766DA04D2BBACEF74C80BC92C6FD1B_91, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8E09DAC34CC1621D4866FB97830347FA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-11.16.43, Duration=729.853455, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdD8689CA1458F035C25AA01B2228CAB25_173, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8E09DAC34CC1621D4866FB9783034__CCDB2392BB3FC14A2E4DCB7D1B7BADD146B5B01F, StartTime=2016.05.18-11.16.43, HierarchicalDDC=, DataSize=2097417, Duration=18.841412, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_167, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8E09DAC34CC1621D4866FB9783034__BFF60AEA82F5BBCFD99571C63F1A87BD983157C8, StartTime=2016.05.18-11.16.43, HierarchicalDDC=, DataSize=524553, Duration=3.837701, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdB53212524F83148546CE29B34B2B336D_172, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8E09DAC34CC1621D4866FB9783034__E845B28B96B37424EEC0CE34D143AD5D9CC846ED, StartTime=2016.05.18-11.16.43, HierarchicalDDC=, DataSize=131335, Duration=3.033400, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdB53212524F83148546CE29B34B2B336D_173, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8E09DAC34CC1621D4866FB9783034__E49A811AB20714C9AB5B7B940B3CF06D7DF1B43F, StartTime=2016.05.18-11.16.43, HierarchicalDDC=, DataSize=33031, Duration=13.563056, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_168, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8E09DAC34CC1621D4866FB9783034__3EA889ACD0DC1D659462FF6DC5607132852ED85B, StartTime=2016.05.18-11.16.43, HierarchicalDDC=, DataSize=8455, Duration=14.014662, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdB53212524F83148546CE29B34B2B336D_174, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8E09DAC34CC1621D4866FB9783034__B3050C9318F15135610D0EED153F0A469AFA3A76, StartTime=2016.05.18-11.16.43, HierarchicalDDC=, DataSize=4749, Duration=2.670903, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId89766DA04D2BBACEF74C80BC92C6FD1B_92, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0C36EEBA423BFFC9D4C960BE78E32548_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-11.16.44, Duration=2476.891113, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdD8689CA1458F035C25AA01B2228CAB25_174, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0C36EEBA423BFFC9D4C960BE78E32__3E893C3622E352D2A529639C1A50997D1D43B5AE, StartTime=2016.05.18-11.16.46, HierarchicalDDC=, DataSize=4194569, Duration=9.756145, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_169, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0C36EEBA423BFFC9D4C960BE78E32__8D680D4CB8AFB09A77A759C1FED82E3891444409, StartTime=2016.05.18-11.16.46, HierarchicalDDC=, DataSize=1048841, Duration=4.490383, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdB53212524F83148546CE29B34B2B336D_175, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0C36EEBA423BFFC9D4C960BE78E32__B100C8FC64AE82A0A659F19722F9BCFA99D73CA7, StartTime=2016.05.18-11.16.46, HierarchicalDDC=, DataSize=262407, Duration=2.317272, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdB53212524F83148546CE29B34B2B336D_176, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0C36EEBA423BFFC9D4C960BE78E32__C5B1646084BBDD12D8350B39C8D30FC33800EBB5, StartTime=2016.05.18-11.16.46, HierarchicalDDC=, DataSize=65799, Duration=2.535142, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_170, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0C36EEBA423BFFC9D4C960BE78E32__87A0FEFC24F10D28850368082605236890DE49CE, StartTime=2016.05.18-11.16.46, HierarchicalDDC=, DataSize=16647, Duration=2.163313, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdB53212524F83148546CE29B34B2B336D_177, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0C36EEBA423BFFC9D4C960BE78E32__4B05F584F2C417C2E51609CD06464A740CBC06A1, StartTime=2016.05.18-11.16.46, HierarchicalDDC=, DataSize=7493, Duration=1.621202, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId89766DA04D2BBACEF74C80BC92C6FD1B_93, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C1A777D4B8EDE7F4DFEC5B74D27D712_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-11.16.46, Duration=2489.170410, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_171, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C1A777D4B8EDE7F4DFEC5B74D27D__F9C32A120F612BA4FD219EE26AD845851AD9B8F4, StartTime=2016.05.18-11.16.49, HierarchicalDDC=, DataSize=4194569, Duration=10.345373, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdD8689CA1458F035C25AA01B2228CAB25_175, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C1A777D4B8EDE7F4DFEC5B74D27D__629093544307981A7CC89FBB2B59184B6E3C25B5, StartTime=2016.05.18-11.16.49, HierarchicalDDC=, DataSize=1048841, Duration=4.388213, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdB53212524F83148546CE29B34B2B336D_178, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C1A777D4B8EDE7F4DFEC5B74D27D__AB01ECEA5481E3F677A6316787C6CF961EE2D503, StartTime=2016.05.18-11.16.49, HierarchicalDDC=, DataSize=262407, Duration=4.606549, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdD8689CA1458F035C25AA01B2228CAB25_176, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C1A777D4B8EDE7F4DFEC5B74D27D__B916F99C059A8CC1407C30E7BCE164200D6DBABB, StartTime=2016.05.18-11.16.49, HierarchicalDDC=, DataSize=65799, Duration=2.260353, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdB53212524F83148546CE29B34B2B336D_179, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C1A777D4B8EDE7F4DFEC5B74D27D__2AFFDB5DE2CC4CD50C8BF9A8A796D1959E95E0EC, StartTime=2016.05.18-11.16.49, HierarchicalDDC=, DataSize=16647, Duration=2.062541, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdD8689CA1458F035C25AA01B2228CAB25_177, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C1A777D4B8EDE7F4DFEC5B74D27D__B6D8F37D245860E9157CB39CFA315498EC2DD86D, StartTime=2016.05.18-11.16.49, HierarchicalDDC=, DataSize=7493, Duration=1.227446, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId89766DA04D2BBACEF74C80BC92C6FD1B_94, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_08A0A9B54A3D31505CF412832D6D76DE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-11.16.49, Duration=413.382050, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdB53212524F83148546CE29B34B2B336D_180, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_08A0A9B54A3D31505CF412832D6D76DE___E4914DBBA49227840EFD849A13284B53328FB9A4, StartTime=2016.05.18-11.16.50, HierarchicalDDC=, DataSize=4194565, Duration=9.961884, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdD8689CA1458F035C25AA01B2228CAB25_178, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_08A0A9B54A3D31505CF412832D6D76DE___EC032BCA9C8F914F6FE18FEB4F2C7F3404EC2440, StartTime=2016.05.18-11.16.50, HierarchicalDDC=, DataSize=1048837, Duration=5.994488, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_172, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_08A0A9B54A3D31505CF412832D6D76DE___AC598832CCE59AA34223409322EBB919EB73994E, StartTime=2016.05.18-11.16.50, HierarchicalDDC=, DataSize=262403, Duration=3.710806, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_173, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_08A0A9B54A3D31505CF412832D6D76DE___CF1221D27789C27E46EB6DAA59652D8EE816C50C, StartTime=2016.05.18-11.16.50, HierarchicalDDC=, DataSize=65795, Duration=2.888307, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdD8689CA1458F035C25AA01B2228CAB25_179, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_08A0A9B54A3D31505CF412832D6D76DE___5DB8CB8C144F8120F24E224F74D220573D890327, StartTime=2016.05.18-11.16.50, HierarchicalDDC=, DataSize=16643, Duration=2.236094, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_174, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_08A0A9B54A3D31505CF412832D6D76DE___56776B4615430D4F3A976F6075B7DEF954F0D8CA, StartTime=2016.05.18-11.16.50, HierarchicalDDC=, DataSize=7468, Duration=1.856338, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId89766DA04D2BBACEF74C80BC92C6FD1B_95, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AD73F310456DEC92C0A475AFB6E90435_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-11.16.50, Duration=425.936462, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdB53212524F83148546CE29B34B2B336D_181, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AD73F310456DEC92C0A475AFB6E90435___62E25A46E8BE31AAF3BD203E611553EE9B191BBF, StartTime=2016.05.18-11.16.50, HierarchicalDDC=, DataSize=4194565, Duration=10.720469, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdD8689CA1458F035C25AA01B2228CAB25_180, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AD73F310456DEC92C0A475AFB6E90435___71BC81CC7F186566CA9CC8647FE0694B048C5C9A, StartTime=2016.05.18-11.16.50, HierarchicalDDC=, DataSize=1048837, Duration=5.896513, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
