CookerStat, GenerateAssetRegistry=0.027526, Initialize=0.146493, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_80BE87D844E02876B2FB9A9FCA3527CE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.25.41, Duration=594.853699, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_80BE87D844E02876B2FB9A9FCA3527CE___32D6D7AD182D02FC7B627024D427DD8F277D5896, StartTime=2016.05.18-12.25.41, HierarchicalDDC=, DataSize=4194565, Duration=14.043581, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_158, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_9545649B4BD81B111997558A091CBCE__D028D39967926A9827FB645BB7AD247DB51C34E0, StartTime=2016.05.18-12.28.29, HierarchicalDDC=, DataSize=524549, Duration=3.593240, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_124, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_9545649B4BD81B111997558A091CBCE__AA421D36DD20D39C1713CC70B98BEBB0FD256519, StartTime=2016.05.18-12.28.29, HierarchicalDDC=, DataSize=131333, Duration=3.099646, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_125, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_9545649B4BD81B111997558A091CBCE__F52385A71FDA7E9D838B08DB89E0C12F87D19602, StartTime=2016.05.18-12.28.29, HierarchicalDDC=, DataSize=33028, Duration=2.655976, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_159, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_9545649B4BD81B111997558A091CBCE__D836C886A8BC62D4B3E4003A2A047072467F81A1, StartTime=2016.05.18-12.28.29, HierarchicalDDC=, DataSize=12624, Duration=2.938692, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_76, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4C3B432642647AAE3D1CC68A49EFF21F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.28.29, Duration=8.327152, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_126, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4C3B432642647AAE3D1CC68A49EFF21__C4C00B5F41B821E5D9BFB7FE2DC8FE06D519F002, StartTime=2016.05.18-12.28.29, HierarchicalDDC=, DataSize=524549, Duration=4.294440, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_148, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4C3B432642647AAE3D1CC68A49EFF21__952F34FDECB01E2F6DBFF11F1F076BB733F1109A, StartTime=2016.05.18-12.28.29, HierarchicalDDC=, DataSize=131333, Duration=3.764454, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_160, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4C3B432642647AAE3D1CC68A49EFF21__431487A64B5961545FC084725A1838550167CEE1, StartTime=2016.05.18-12.28.29, HierarchicalDDC=, DataSize=33028, Duration=2.808064, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_77, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8465D11F4A2FF6EEB0D7989B76491F50_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.28.29, Duration=0.365298, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_161, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4C3B432642647AAE3D1CC68A49EFF21__15C7A6D97A7792F3C5ECAF25A85F16636DF70656, StartTime=2016.05.18-12.28.29, HierarchicalDDC=, DataSize=12330, Duration=2.114330, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_149, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8465D11F4A2FF6EEB0D7989B76491F5__61D6B1DF1FDDB411E10548924DC8F79F3DF0DA40, StartTime=2016.05.18-12.28.29, HierarchicalDDC=, DataSize=11452, Duration=2.305139, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_78, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0D1A464848F52795F2FF88B375462510_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.28.29, Duration=40.655106, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_127, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0D1A464848F52795F2FF88B37546251__1E1DD5D3AF38A358A0E51D42C84CD72276928A3D, StartTime=2016.05.18-12.28.29, HierarchicalDDC=, DataSize=2097414, Duration=8.503035, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_162, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0D1A464848F52795F2FF88B37546251__87122EDCEC09ACA7CB63131B964149666D5C5D69, StartTime=2016.05.18-12.28.29, HierarchicalDDC=, DataSize=524549, Duration=4.108291, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_150, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0D1A464848F52795F2FF88B37546251__B24026613F30819EA57172C38BF16721B05F94A9, StartTime=2016.05.18-12.28.29, HierarchicalDDC=, DataSize=131333, Duration=3.466345, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_151, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0D1A464848F52795F2FF88B37546251__24982E81D01C4E5079BC46E084A5D0AAEAE479DB, StartTime=2016.05.18-12.28.29, HierarchicalDDC=, DataSize=33028, Duration=2.728283, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_163, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0D1A464848F52795F2FF88B37546251__F86F56D2F34496F4B775E7CB737EEAF56A75657D, StartTime=2016.05.18-12.28.29, HierarchicalDDC=, DataSize=12624, Duration=6.449357, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_79, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_1EEE692B487067093A9F60ADF28C6BF3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.28.29, Duration=51.599976, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_152, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_1EEE692B487067093A9F60ADF28C6BF__F85CBB14695C6790DFD5644BE51B0A4298C76169, StartTime=2016.05.18-12.28.29, HierarchicalDDC=, DataSize=2097414, Duration=15.886389, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_128, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_1EEE692B487067093A9F60ADF28C6BF__C88109E93857C2C569D7945D7F4369E1A193F212, StartTime=2016.05.18-12.28.29, HierarchicalDDC=, DataSize=524549, Duration=7.926867, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_164, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_1EEE692B487067093A9F60ADF28C6BF__75EA95C9B325569B49C51104A8793224232791D2, StartTime=2016.05.18-12.28.29, HierarchicalDDC=, DataSize=131333, Duration=6.224018, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_80, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_BB344C0047F1F32D8CBE228886732244_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.28.29, Duration=0.747386, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_165, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_1EEE692B487067093A9F60ADF28C6BF__DDA44B592E1D213B76269751460C1BE32C8081E1, StartTime=2016.05.18-12.28.29, HierarchicalDDC=, DataSize=33028, Duration=6.630369, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_129, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_1EEE692B487067093A9F60ADF28C6BF__CD1DFC2CD1C4370A3B06F71D987A5CA9C48C56BF, StartTime=2016.05.18-12.28.29, HierarchicalDDC=, DataSize=12624, Duration=6.036941, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_153, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_BB344C0047F1F32D8CBE22888673224__8C0CCC3F8D938158CA52793A94F7E9F9E741CDE7, StartTime=2016.05.18-12.28.29, HierarchicalDDC=, DataSize=11452, Duration=6.161973, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_166, PutCachedData=, CacheKey=REFL_ENC_96DFC022836B48889143E9DF484C3296_0B037E52497FDA33174D98A480DA1161, StartTime=2016.05.18-12.28.30, HierarchicalDDC=, DataSize=524280, Duration=4.179671, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_81, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2FF6A9084C5312D8557066B8C5A9A1E5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.28.30, Duration=3130.090088, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_130, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2FF6A9084C5312D8557066B8C5A9A__834B39136ECF8F26A860636A44E9B2DD7484A399, StartTime=2016.05.18-12.28.33, HierarchicalDDC=, DataSize=4194569, Duration=13.130114, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_154, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2FF6A9084C5312D8557066B8C5A9A__AE24492CAC835E85B380A2578A7777451A8DCEF2, StartTime=2016.05.18-12.28.33, HierarchicalDDC=, DataSize=1048841, Duration=4.029915, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_167, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2FF6A9084C5312D8557066B8C5A9A__38B47C36B72AB14309288E650E407FA635212E2D, StartTime=2016.05.18-12.28.33, HierarchicalDDC=, DataSize=262407, Duration=3.025934, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_168, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2FF6A9084C5312D8557066B8C5A9A__D399E44AC70175E5167BB082FA025114EDBDE48C, StartTime=2016.05.18-12.28.33, HierarchicalDDC=, DataSize=65799, Duration=3.405225, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_155, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2FF6A9084C5312D8557066B8C5A9A__398A4A3387CE969379AF9D249E8BC4051A263D29, StartTime=2016.05.18-12.28.33, HierarchicalDDC=, DataSize=16647, Duration=3.497601, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_169, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2FF6A9084C5312D8557066B8C5A9A__B1CE02C73074AEFE3FCFCF261E83BC6AA7765E12, StartTime=2016.05.18-12.28.33, HierarchicalDDC=, DataSize=7493, Duration=2.151653, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_82, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E8F3FFB34E926CE1818181AC7264FD83_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.28.34, Duration=614.672913, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_156, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E8F3FFB34E926CE1818181AC7264FD83___0CD6A311887A3E3AD3F204A0BC44B29D21ADE446, StartTime=2016.05.18-12.28.34, HierarchicalDDC=, DataSize=4194565, Duration=11.435661, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_170, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E8F3FFB34E926CE1818181AC7264FD83___F30A916265A19DDF5B14A96FB5276E1C820E578A, StartTime=2016.05.18-12.28.34, HierarchicalDDC=, DataSize=1048837, Duration=4.855212, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_131, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E8F3FFB34E926CE1818181AC7264FD83___8C2BA8EC29AF64E64A1AF73BE810B4C30394ADA8, StartTime=2016.05.18-12.28.34, HierarchicalDDC=, DataSize=262403, Duration=3.679082, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_132, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E8F3FFB34E926CE1818181AC7264FD83___E705D2D1A337B04F6303C927E9F8CF092FAB087C, StartTime=2016.05.18-12.28.34, HierarchicalDDC=, DataSize=65795, Duration=2.614919, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_171, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E8F3FFB34E926CE1818181AC7264FD83___EA6B25FDC0ED4E9A7939F3403786C8FB9CA23855, StartTime=2016.05.18-12.28.34, HierarchicalDDC=, DataSize=16643, Duration=1.929116, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_133, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E8F3FFB34E926CE1818181AC7264FD83___9FE2544D763BA14F029768F68B020114B1FF6EE7, StartTime=2016.05.18-12.28.34, HierarchicalDDC=, DataSize=7468, Duration=2.711959, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_83, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EFD908E348191FC45876E786ADD53959_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.28.35, Duration=3524.406738, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_172, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EFD908E348191FC45876E786ADD53__2E1AEA22E439642EC7DBFD0711245EADF4416252, StartTime=2016.05.18-12.28.38, HierarchicalDDC=, DataSize=2097417, Duration=7.088039, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_157, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EFD908E348191FC45876E786ADD53__6C70CBEA58DFA663915987ADB8EB7A272B65CF91, StartTime=2016.05.18-12.28.38, HierarchicalDDC=, DataSize=524553, Duration=3.181290, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_134, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EFD908E348191FC45876E786ADD53__91188B5B6894024C4AA1D7C8FB6826701FBC8A1E, StartTime=2016.05.18-12.28.38, HierarchicalDDC=, DataSize=131335, Duration=3.285795, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_158, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EFD908E348191FC45876E786ADD53__7947DDD8B01D857481E6BEBD21C23348C92F1B81, StartTime=2016.05.18-12.28.38, HierarchicalDDC=, DataSize=33031, Duration=2.598122, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_135, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EFD908E348191FC45876E786ADD53__5ADF604067EDE7416188A581656B6EA9637FDD18, StartTime=2016.05.18-12.28.38, HierarchicalDDC=, DataSize=8455, Duration=2.310272, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_173, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EFD908E348191FC45876E786ADD53__F852CAEAE672490C0409635288C0DBB4DD027A63, StartTime=2016.05.18-12.28.38, HierarchicalDDC=, DataSize=4749, Duration=1.605805, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_84, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_71A0102E459A98674CE3FCBBAE1FED65_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.28.39, Duration=585.998840, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_136, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_71A0102E459A98674CE3FCBBAE1FED65___09695C0CA872E0AB85EE53D6EF669E9AF9C510BA, StartTime=2016.05.18-12.28.39, HierarchicalDDC=, DataSize=4194565, Duration=11.781361, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_159, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_71A0102E459A98674CE3FCBBAE1FED65___40D355D7000817CC5914DB082C5D4A60A2E45880, StartTime=2016.05.18-12.28.39, HierarchicalDDC=, DataSize=1048837, Duration=5.323611, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_174, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_71A0102E459A98674CE3FCBBAE1FED65___3535FD935451D3374A2959A9BB8CE816BBD5E306, StartTime=2016.05.18-12.28.39, HierarchicalDDC=, DataSize=262403, Duration=3.339447, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_175, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_71A0102E459A98674CE3FCBBAE1FED65___4CC9EF6DC5BEDC2D88A3B1AC58BDFA7BB2E72A4D, StartTime=2016.05.18-12.28.39, HierarchicalDDC=, DataSize=65795, Duration=2.350397, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_160, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_71A0102E459A98674CE3FCBBAE1FED65___5FA92B6EC91576363FB3A06233EB0D1A337F3BB6, StartTime=2016.05.18-12.28.39, HierarchicalDDC=, DataSize=16643, Duration=2.680700, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_176, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_71A0102E459A98674CE3FCBBAE1FED65___FCE757E060E76691FA8E6A10D9F15D26A7C2F78C, StartTime=2016.05.18-12.28.39, HierarchicalDDC=, DataSize=7468, Duration=2.551939, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_85, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9BB0C56D49AF9739894F1BB39B731204_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.28.40, Duration=3556.319336, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_161, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9BB0C56D49AF9739894F1BB39B731__336EC138E0D6BA356F0D68A50041223569582F31, StartTime=2016.05.18-12.28.43, HierarchicalDDC=, DataSize=2097417, Duration=6.479215, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_137, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9BB0C56D49AF9739894F1BB39B731__88DDFEA2E15A40938F613B95719DDB77B81D4523, StartTime=2016.05.18-12.28.43, HierarchicalDDC=, DataSize=524553, Duration=3.892753, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_177, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9BB0C56D49AF9739894F1BB39B731__55A5A00312233E748E8654011F35FBB4EECBF636, StartTime=2016.05.18-12.28.43, HierarchicalDDC=, DataSize=131335, Duration=3.070258, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_178, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9BB0C56D49AF9739894F1BB39B731__6B040FEB1EE9714588C28BFAD34B9C5476D3704F, StartTime=2016.05.18-12.28.43, HierarchicalDDC=, DataSize=33031, Duration=2.578996, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_138, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9BB0C56D49AF9739894F1BB39B731__3AEF155E48B3E6EA5BA23C52D55FBF8DFCF289B6, StartTime=2016.05.18-12.28.43, HierarchicalDDC=, DataSize=8455, Duration=2.432037, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_162, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9BB0C56D49AF9739894F1BB39B731__3BB5A9222970801C178E5BDD13C20A78574B9326, StartTime=2016.05.18-12.28.43, HierarchicalDDC=, DataSize=4749, Duration=2.082605, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_86, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2207A77948A0ECC095F011A4A8798793_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.28.44, Duration=3596.410400, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
